customer_id,region,age,marketing_score,quarter,product,sales,revenue,choice
11,East,52,63.742990149820656,Q1,A,150.75751105810258,1618.1549556523773,A
11,East,52,63.742990149820656,Q1,B,138.25533009390466,1348.4190384436474,B
11,East,52,63.742990149820656,Q1,C,132.89164500389825,1450.572490457228,B
11,East,52,63.742990149820656,Q2,A,176.39417934091105,1811.300892754089,B
11,East,52,63.742990149820656,Q2,B,160.19366932352452,1621.638774269709,A
11,East,52,63.742990149820656,Q2,C,152.3122957592523,1586.8256936434768,B
11,East,52,63.742990149820656,Q3,A,146.9211969520984,1539.8391495297326,B
11,East,52,63.742990149820656,Q3,B,139.7742536533701,1414.2832677978565,B
11,East,52,63.742990149820656,Q3,C,133.40866528234784,1329.1268654160294,A
12,South,47,64.97736826427634,Q1,A,145.63919517503456,1498.842174160241,B
12,South,47,64.97736826427634,Q1,B,132.82759968311865,1442.7503981383602,A
12,South,47,64.97736826427634,Q1,C,134.8397096980908,1272.4137073719485,C
12,South,47,64.97736826427634,Q2,A,167.84946856611995,1646.4428970896038,B
12,South,47,64.97736826427634,Q2,B,140.61654890631445,1468.0997539874952,A
12,South,47,64.97736826427634,Q2,C,141.12343876986478,1380.4405828423364,C
12,South,47,64.97736826427634,Q3,A,142.40524757735838,1452.0130668633503,C
12,South,47,64.97736826427634,Q3,B,127.31326175168036,1227.9480481390221,A
12,South,47,64.97736826427634,Q3,C,113.13581717294635,1267.6394983358805,B
13,South,51,26.06945282359031,Q1,A,139.68981843903728,1297.329923234935,B
13,South,51,26.06945282359031,Q1,B,121.4380755864889,1184.765738137057,A
13,South,51,26.06945282359031,Q1,C,107.29490102247917,1148.2717855856638,B
13,South,51,26.06945282359031,Q2,A,151.31828736050883,1335.544154370968,C
13,South,51,26.06945282359031,Q2,B,128.5295758604342,1292.2072074679886,B
13,South,51,26.06945282359031,Q2,C,123.94845100936851,1138.5048271051317,C
13,South,51,26.06945282359031,Q3,A,131.2010459890372,1212.391577324692,A
13,South,51,26.06945282359031,Q3,B,107.95878305116575,1043.8303587858975,A
13,South,51,26.06945282359031,Q3,C,111.44862907913614,1050.262542515283,B
14,North,36,38.92016787341631,Q1,A,131.60387111011346,1298.9360000701429,B
14,North,36,38.92016787341631,Q1,B,118.66214160074522,1297.867710694056,B
14,North,36,38.92016787341631,Q1,C,108.9241089921554,1234.7714878675006,C
14,North,36,38.92016787341631,Q2,A,151.8726896721694,1569.7100670428124,A
14,North,36,38.92016787341631,Q2,B,135.4828743349562,1349.647632046896,A
14,North,36,38.92016787341631,Q2,C,133.38506652854957,1263.3964812474267,C
14,North,36,38.92016787341631,Q3,A,128.3757770218565,1234.924969864585,A
14,North,36,38.92016787341631,Q3,B,111.51349074091773,1146.9912141306788,B
14,North,36,38.92016787341631,Q3,C,99.45618215983389,1077.594968591269,A
15,North,39,81.27995672575025,Q1,A,157.64131801978849,1677.6301206755143,C
15,North,39,81.27995672575025,Q1,B,133.16822689446255,1431.0852571957728,C
15,North,39,81.27995672575025,Q1,C,141.1063850668741,1360.1839430104685,C
15,North,39,81.27995672575025,Q2,A,169.12638266781,1749.4781488518665,B
15,North,39,81.27995672575025,Q2,B,155.94111767834673,1591.1185325626843,A
15,North,39,81.27995672575025,Q2,C,153.27335961706854,1541.6576246967218,C
15,North,39,81.27995672575025,Q3,A,155.3777648934971,1533.5869750515376,C
15,North,39,81.27995672575025,Q3,B,133.38823054080726,1373.9665110834894,A
15,North,39,81.27995672575025,Q3,C,131.09764501237288,1300.4014460722976,A
16,West,52,69.54111231066476,Q1,A,177.35301914781806,1760.2653108745121,A
16,West,52,69.54111231066476,Q1,B,168.77793546647743,1718.5631667562952,C
16,West,52,69.54111231066476,Q1,C,164.68178807247602,1496.9128197961193,B
16,West,52,69.54111231066476,Q2,A,198.15967520523117,1921.7300521891202,B
16,West,52,69.54111231066476,Q2,B,175.2689350442935,1746.7807138251092,A
16,West,52,69.54111231066476,Q2,C,170.8148306259122,1784.869049431059,A
16,West,52,69.54111231066476,Q3,A,180.45772017960454,1643.559752203548,A
16,West,52,69.54111231066476,Q3,B,154.02314009240234,1578.8155004445766,A
16,West,52,69.54111231066476,Q3,C,139.44496870096506,1552.0342856534005,B
17,South,62,16.483426113700094,Q1,A,142.73309141255362,1334.9796805199926,B
17,South,62,16.483426113700094,Q1,B,113.59592471050658,1289.3095922678801,B
17,South,62,16.483426113700094,Q1,C,116.66817650734752,1215.3741300597771,A
17,South,62,16.483426113700094,Q2,A,137.0472959840403,1448.0214989729561,A
17,South,62,16.483426113700094,Q2,B,136.09004168159464,1439.354051241042,A
17,South,62,16.483426113700094,Q2,C,126.93854464061702,1271.4722911084982,A
17,South,62,16.483426113700094,Q3,A,133.5691146800531,1330.1263508581594,C
17,South,62,16.483426113700094,Q3,B,114.48839894708071,1080.579001254755,B
17,South,62,16.483426113700094,Q3,C,105.36349635299206,1049.2487470854182,B
18,North,57,61.81282404578958,Q1,A,170.42423503795163,1730.4437825537557,B
18,North,57,61.81282404578958,Q1,B,139.7164843210944,1557.6601507952962,C
18,North,57,61.81282404578958,Q1,C,154.27563128796982,1487.1673777470123,B
18,North,57,61.81282404578958,Q2,A,194.08863447554359,1987.3051299731283,C
18,North,57,61.81282404578958,Q2,B,180.26328929762732,1772.071892706055,C
18,North,57,61.81282404578958,Q2,C,164.384388886817,1672.3032118245294,B
18,North,57,61.81282404578958,Q3,A,171.1276378451516,1570.4181797878812,B
18,North,57,61.81282404578958,Q3,B,144.9090541845748,1498.3401877041713,B
18,North,57,61.81282404578958,Q3,C,141.96086019513527,1301.0585895861611,C
19,West,47,62.20867002278735,Q1,A,160.21436696288788,1684.5354066518057,A
19,West,47,62.20867002278735,Q1,B,151.8271555453279,1538.7374787912518,A
19,West,47,62.20867002278735,Q1,C,145.2995276256723,1365.6364038709849,C
19,West,47,62.20867002278735,Q2,A,187.4373983061143,1809.0500814399325,A
19,West,47,62.20867002278735,Q2,B,166.73057088170117,1718.196779705732,A
19,West,47,62.20867002278735,Q2,C,158.14398621376745,1595.2854589198002,C
19,West,47,62.20867002278735,Q3,A,156.217219835238,1574.9958773551118,A
19,West,47,62.20867002278735,Q3,B,152.67987600337707,1561.7342765405217,B
19,West,47,62.20867002278735,Q3,C,130.15805971499546,1304.4888279508184,B
20,North,64,62.79003894909078,Q1,A,189.1295637236879,1817.709737880076,A
20,North,64,62.79003894909078,Q1,B,167.27615528942218,1665.6369045986912,C
20,North,64,62.79003894909078,Q1,C,155.76661505482434,1456.3226771690463,B
20,North,64,62.79003894909078,Q2,A,204.32052354391715,2113.45635253358,B
20,North,64,62.79003894909078,Q2,B,187.2810749385727,1780.8438524769583,C
20,North,64,62.79003894909078,Q2,C,175.21519585097283,1761.1138617799236,A
20,North,64,62.79003894909078,Q3,A,173.8381067781972,1801.3846996574052,C
20,North,64,62.79003894909078,Q3,B,154.0137082676899,1535.4352808365065,A
20,North,64,62.79003894909078,Q3,C,150.5843872092321,1428.2959950906284,A
21,East,39,32.74973521779147,Q1,A,135.2843138690592,1312.5680447844359,C
21,East,39,32.74973521779147,Q1,B,112.6732187775619,1250.2795660119325,C
21,East,39,32.74973521779147,Q1,C,109.82911768027189,1160.5605989157782,A
21,East,39,32.74973521779147,Q2,A,129.49562615625214,1448.7074712423976,A
21,East,39,32.74973521779147,Q2,B,132.55877931640222,1190.318731866999,B
21,East,39,32.74973521779147,Q2,C,118.5473091067079,1104.1347614503914,B
21,East,39,32.74973521779147,Q3,A,113.51333753991582,1233.2102159246438,B
21,East,39,32.74973521779147,Q3,B,105.370105826676,1021.613476603494,B
21,East,39,32.74973521779147,Q3,C,99.46827947646545,981.1029524926072,C
22,West,26,8.023374566164222,Q1,A,97.32254416262364,1132.5955277871058,C
22,West,26,8.023374566164222,Q1,B,99.72253923968911,1033.920673300534,C
22,West,26,8.023374566164222,Q1,C,94.54751242909323,947.2877752098767,A
22,West,26,8.023374566164222,Q2,A,129.79579873122302,1204.4743771537233,B
22,West,26,8.023374566164222,Q2,B,109.23463988037153,1124.9491397008433,B
22,West,26,8.023374566164222,Q2,C,107.36204025776574,988.8830497718488,B
22,West,26,8.023374566164222,Q3,A,107.54743471713374,1002.706040424365,C
22,West,26,8.023374566164222,Q3,B,98.8475372426528,977.3109415415872,B
22,West,26,8.023374566164222,Q3,C,82.99713733708037,900.3155930854609,A
23,East,20,5.182353682242691,Q1,A,88.02999233058947,904.092814358601,C
23,East,20,5.182353682242691,Q1,B,76.09777548624062,842.47165562474,B
23,East,20,5.182353682242691,Q1,C,90.43164164454946,754.6017789279928,C
23,East,20,5.182353682242691,Q2,A,104.45062570861286,1005.5003814249519,B
23,East,20,5.182353682242691,Q2,B,88.61002869179778,989.3386413874324,A
23,East,20,5.182353682242691,Q2,C,87.17912173375551,867.7744490753188,C
23,East,20,5.182353682242691,Q3,A,88.14840513652327,869.3707002219836,B
23,East,20,5.182353682242691,Q3,B,81.60349504033711,824.2566621250531,B
23,East,20,5.182353682242691,Q3,C,72.34597589472847,768.5168862708,C
24,East,31,52.30654247691193,Q1,A,131.77042746799899,1257.846862900013,A
24,East,31,52.30654247691193,Q1,B,112.16939164366852,1242.0841806530925,B
24,East,31,52.30654247691193,Q1,C,109.55353581945265,1123.3125985584504,A
24,East,31,52.30654247691193,Q2,A,140.24837624187234,1485.38470907301,A
24,East,31,52.30654247691193,Q2,B,120.0881501159853,1180.7360263357816,B
24,East,31,52.30654247691193,Q2,C,123.59489579311195,1196.1094392348289,C
24,East,31,52.30654247691193,Q3,A,109.5987574686335,1282.0647334056102,C
24,East,31,52.30654247691193,Q3,B,101.54672614906946,1146.5842759400327,C
24,East,31,52.30654247691193,Q3,C,102.82373343786188,1081.5943026954928,B
25,East,44,78.85972112245308,Q1,A,156.65323654209706,1547.0081919247434,A
25,East,44,78.85972112245308,Q1,B,140.57074177245536,1449.9426134347077,B
25,East,44,78.85972112245308,Q1,C,134.84873996030203,1443.1225023351458,B
25,East,44,78.85972112245308,Q2,A,180.03274486506763,1722.949631495044,C
25,East,44,78.85972112245308,Q2,B,153.46340965001266,1463.7796762524024,C
25,East,44,78.85972112245308,Q2,C,146.39682207183083,1505.047908374357,C
25,East,44,78.85972112245308,Q3,A,158.07379530087044,1486.3459508292283,C
25,East,44,78.85972112245308,Q3,B,142.83180169548305,1409.452998382717,B
25,East,44,78.85972112245308,Q3,C,124.48321214411922,1221.2888462308003,C
26,South,27,34.25242571785434,Q1,A,105.89708398014098,1006.707849321469,B
26,South,27,34.25242571785434,Q1,B,98.0412788435784,1103.56482551544,A
26,South,27,34.25242571785434,Q1,C,96.08127956039209,870.594642895925,C
26,South,27,34.25242571785434,Q2,A,119.271959637476,1223.53818783945,A
26,South,27,34.25242571785434,Q2,B,107.93679228292106,1090.6307042457374,B
26,South,27,34.25242571785434,Q2,C,97.90299878825724,1074.2548365558428,A
26,South,27,34.25242571785434,Q3,A,110.5011480252233,999.7913650987037,A
26,South,27,34.25242571785434,Q3,B,91.83055508254262,961.8705974090593,B
26,South,27,34.25242571785434,Q3,C,84.01783823633498,846.7798644356614,B
27,East,18,86.98963620621282,Q1,A,138.9688954394211,1288.9520326627262,A
27,East,18,86.98963620621282,Q1,B,120.63371807540435,1101.9589951615153,B
27,East,18,86.98963620621282,Q1,C,102.27360206482277,990.5984058179477,A
27,East,18,86.98963620621282,Q2,A,131.12423404444888,1249.7980569989652,C
27,East,18,86.98963620621282,Q2,B,117.49886044327332,1237.0900970696723,C
27,East,18,86.98963620621282,Q2,C,116.83882101480624,1167.039184864976,C
27,East,18,86.98963620621282,Q3,A,125.15579865975661,1164.7058779262022,C
27,East,18,86.98963620621282,Q3,B,102.87954028805032,1105.488476840179,A
27,East,18,86.98963620621282,Q3,C,100.62297429129326,964.3478820035907,C
28,North,57,50.21950103312426,Q1,A,163.44602125016706,1675.8028513119798,C
28,North,57,50.21950103312426,Q1,B,156.8989902190055,1485.0238037342,B
28,North,57,50.21950103312426,Q1,C,138.94046443235908,1390.7447976055828,A
28,North,57,50.21950103312426,Q2,A,188.94776517906743,1815.4432595403619,C
28,North,57,50.21950103312426,Q2,B,172.1084251358987,1518.687570054504,A
28,North,57,50.21950103312426,Q2,C,162.22007787592446,1456.2270075139552,C
28,North,57,50.21950103312426,Q3,A,156.99897073915122,1549.131103538007,C
28,North,57,50.21950103312426,Q3,B,141.8935538945171,1452.8176753298774,B
28,North,57,50.21950103312426,Q3,C,135.03650194526503,1394.7590605813698,A
29,East,45,83.97888594565705,Q1,A,162.00377427912412,1684.0929232764975,A
29,East,45,83.97888594565705,Q1,B,143.43672295957987,1433.1749772713808,C
29,East,45,83.97888594565705,Q1,C,151.65154230438378,1395.3970734044149,A
29,East,45,83.97888594565705,Q2,A,176.9940440292292,1820.635181667677,A
29,East,45,83.97888594565705,Q2,B,170.23826970683888,1638.598217338716,C
29,East,45,83.97888594565705,Q2,C,156.7434680971519,1479.7207968369437,B
29,East,45,83.97888594565705,Q3,A,153.31863561871972,1609.201154646364,A
29,East,45,83.97888594565705,Q3,B,138.23207197502367,1343.2346354586691,C
29,East,45,83.97888594565705,Q3,C,123.50605062030087,1406.7838115195646,B
30,North,64,62.47612710432511,Q1,A,189.67746622939103,1821.1476898835283,C
30,North,64,62.47612710432511,Q1,B,158.40361400848394,1692.1680963283166,A
30,North,64,62.47612710432511,Q1,C,162.8802135627633,1536.039661374321,A
30,North,64,62.47612710432511,Q2,A,194.3498038784287,2003.9253978488748,B
30,North,64,62.47612710432511,Q2,B,180.08084042966908,1848.0111643547418,B
30,North,64,62.47612710432511,Q2,C,174.07194126157745,1728.423358924842,C
30,North,64,62.47612710432511,Q3,A,173.74078228256525,1821.4957868432166,C
30,North,64,62.47612710432511,Q3,B,166.38456809992914,1583.1591929660694,B
30,North,64,62.47612710432511,Q3,C,142.36552688941984,1528.2277447006197,B
31,South,60,42.17039345532818,Q1,A,155.05534429255405,1552.9734483098882,B
31,South,60,42.17039345532818,Q1,B,126.438231232917,1373.4551443934615,A
31,South,60,42.17039345532818,Q1,C,126.76428196313643,1142.1810811655291,C
31,South,60,42.17039345532818,Q2,A,160.00024021331936,1599.4607026708184,C
31,South,60,42.17039345532818,Q2,B,156.1474830049079,1558.9728895538422,A
31,South,60,42.17039345532818,Q2,C,153.62391346998285,1387.4167615684564,A
31,South,60,42.17039345532818,Q3,A,132.85883590407366,1356.6532222705337,B
31,South,60,42.17039345532818,Q3,B,118.58295733386217,1229.0897106678499,B
31,South,60,42.17039345532818,Q3,C,119.01366057013792,1217.4651781610355,C
32,South,46,38.929561404197656,Q1,A,127.03402210315836,1248.9176530563122,A
32,South,46,38.929561404197656,Q1,B,122.22534313015024,1259.9002765316307,B
32,South,46,38.929561404197656,Q1,C,122.30923336748167,1103.7989189121965,B
32,South,46,38.929561404197656,Q2,A,144.56616400795133,1392.1963252695066,B
32,South,46,38.929561404197656,Q2,B,127.4554973191869,1309.437355236026,B
32,South,46,38.929561404197656,Q2,C,120.69231314304011,1345.852704006957,A
32,South,46,38.929561404197656,Q3,A,125.96690601066753,1233.9341755514665,A
32,South,46,38.929561404197656,Q3,B,116.40082737379738,1205.6710216103472,A
32,South,46,38.929561404197656,Q3,C,109.84628675675054,1034.9519320000181,A
33,West,61,96.76993882070865,Q1,A,218.7513545044384,2108.5041817962947,A
33,West,61,96.76993882070865,Q1,B,185.84372738260151,1913.0924073324518,B
33,West,61,96.76993882070865,Q1,C,188.17199495194203,1851.945107983474,A
33,West,61,96.76993882070865,Q2,A,239.3746257850972,2375.0091540849485,A
33,West,61,96.76993882070865,Q2,B,213.0197654378597,2153.5677754836893,C
33,West,61,96.76993882070865,Q2,C,204.01668643369254,2005.935010317298,B
33,West,61,96.76993882070865,Q3,A,204.91923509349064,2001.9525678547363,C
33,West,61,96.76993882070865,Q3,B,182.62066771759083,1862.2594697373725,B
33,West,61,96.76993882070865,Q3,C,172.32748167077258,1693.437335362485,C
34,South,56,3.700763471549262,Q1,A,114.88910732589994,1244.2007365530897,A
34,South,56,3.700763471549262,Q1,B,110.83408510211858,1073.2967313563263,B
34,South,56,3.700763471549262,Q1,C,102.32253463082992,1043.0259450116234,C
34,South,56,3.700763471549262,Q2,A,134.98350300799504,1410.493532387154,B
34,South,56,3.700763471549262,Q2,B,125.8549805656882,1132.6795600316016,A
34,South,56,3.700763471549262,Q2,C,107.24312012964268,1169.179552910632,C
34,South,56,3.700763471549262,Q3,A,117.09996888300525,1157.1975353939179,C
34,South,56,3.700763471549262,Q3,B,104.64866537812964,1095.6464730707926,C
34,South,56,3.700763471549262,Q3,C,98.32490095275098,956.7016735656689,C
35,North,27,9.169933511143014,Q1,A,107.95465843281926,960.937004227224,A
35,North,27,9.169933511143014,Q1,B,93.76687569101534,944.5888673219209,B
35,North,27,9.169933511143014,Q1,C,94.47269494541318,882.8017951629465,B
35,North,27,9.169933511143014,Q2,A,107.50337599906676,1111.347883463727,C
35,North,27,9.169933511143014,Q2,B,104.62597548841102,1013.2666653905679,C
35,North,27,9.169933511143014,Q2,C,99.34868383065172,1029.700998397469,A
35,North,27,9.169933511143014,Q3,A,100.44785340972851,978.9673215126709,A
35,North,27,9.169933511143014,Q3,B,96.90993385958807,991.7996207660847,A
35,North,27,9.169933511143014,Q3,C,83.93539262018489,854.9448054324562,B
36,East,23,80.07696871298751,Q1,A,123.98991514491897,1330.931939344241,A
36,East,23,80.07696871298751,Q1,B,115.3452150645024,1113.4436037132464,B
36,East,23,80.07696871298751,Q1,C,111.54868633116256,1106.8535886788911,C
36,East,23,80.07696871298751,Q2,A,140.49825427528828,1464.2402858547066,A
36,East,23,80.07696871298751,Q2,B,140.72031437218732,1336.2262405485703,B
36,East,23,80.07696871298751,Q2,C,121.1051736488338,1273.9885799403728,C
36,East,23,80.07696871298751,Q3,A,122.81904723426362,1149.1468221876353,C
36,East,23,80.07696871298751,Q3,B,114.0690963500127,1167.6964910559334,A
36,East,23,80.07696871298751,Q3,C,100.6352218171065,1100.3965221309854,C
37,South,25,69.57142928497501,Q1,A,121.87206828719523,1184.8914681547524,A
37,South,25,69.57142928497501,Q1,B,112.95350187259316,1041.7556273919001,A
37,South,25,69.57142928497501,Q1,C,103.61384981883968,1085.4985844729736,C
37,South,25,69.57142928497501,Q2,A,131.3613209987384,1390.2932259667484,B
37,South,25,69.57142928497501,Q2,B,125.94623573714952,1210.9049673002048,A
37,South,25,69.57142928497501,Q2,C,114.9373541680553,1152.6501208151635,A
37,South,25,69.57142928497501,Q3,A,114.23071443079543,1142.1872179966622,A
37,South,25,69.57142928497501,Q3,B,106.51779504337757,1082.929415410295,B
37,South,25,69.57142928497501,Q3,C,99.81664262387173,950.8003403761687,C
38,North,60,96.13152881849074,Q1,A,207.31079805973826,2016.3600155072793,B
38,North,60,96.13152881849074,Q1,B,180.04717473377147,1777.309966403616,B
38,North,60,96.13152881849074,Q1,C,179.6298424890217,1735.0884857058575,C
38,North,60,96.13152881849074,Q2,A,225.58341872927937,2128.5801533396216,C
38,North,60,96.13152881849074,Q2,B,198.98268407580477,2010.3727515222404,C
38,North,60,96.13152881849074,Q2,C,190.21955188996344,1968.5989987022704,B
38,North,60,96.13152881849074,Q3,A,198.04918971822127,1847.9680875737085,B
38,North,60,96.13152881849074,Q3,B,176.65597808350327,1761.8770335150482,B
38,North,60,96.13152881849074,Q3,C,166.96315108819908,1680.8813338822092,B
39,North,39,62.091551776747714,Q1,A,147.18728126788596,1518.6794987956648,A
39,North,39,62.091551776747714,Q1,B,131.83834159347234,1341.409220835057,A
39,North,39,62.091551776747714,Q1,C,126.82941489361232,1173.084057254798,C
39,North,39,62.091551776747714,Q2,A,164.41512064532787,1588.554043037235,A
39,North,39,62.091551776747714,Q2,B,154.97537027002312,1490.204709478345,C
39,North,39,62.091551776747714,Q2,C,145.8423335686023,1467.8578674492912,C
39,North,39,62.091551776747714,Q3,A,133.2489338066747,1396.4944891648115,B
39,North,39,62.091551776747714,Q3,B,127.02833609184687,1299.9479336370002,A
39,North,39,62.091551776747714,Q3,C,122.87919047713628,1196.7061547266292,B
40,East,61,47.32099066915572,Q1,A,163.70887562018552,1642.790149840659,C
40,East,61,47.32099066915572,Q1,B,153.9283213579657,1333.8924906664129,C
40,East,61,47.32099066915572,Q1,C,132.9741176673372,1393.1219036959733,A
40,East,61,47.32099066915572,Q2,A,177.38664504981438,1714.8840042203526,B
40,East,61,47.32099066915572,Q2,B,156.9933348891177,1693.7999856396812,B
40,East,61,47.32099066915572,Q2,C,148.59611029888205,1491.43602327489,B
40,East,61,47.32099066915572,Q3,A,145.93846320640068,1567.189917565629,C
40,East,61,47.32099066915572,Q3,B,148.32005096972122,1365.806364901964,B
40,East,61,47.32099066915572,Q3,C,143.17256078866313,1283.3183258726337,C
